Date	Query	IsImplicitIntent	State	Country	PopularityScore
2020-10-01	companies house beta	True	Bournemouth	United Kingdom	18
2020-10-01	virus update	True	Illinois	United States	1
2020-10-01	coronavirus news	False	Washington	United States	1
2020-10-01	vt digger	True	Vermont	United States	6
2020-10-01	hope hicks	True	Rhode Island	United States	28
2020-10-01	trendtours	True	Saxony	Germany	1
2020-10-01	worldometer coronavirus	False	Alabama	United States	4
2020-10-01	coronavirus test	False	Greater Manchester	United Kingdom	2
2020-10-01	持続化給付金	True	Hokkaido	Japan	63
2020-10-01	pelosi	True	Arizona	United States	1
2020-10-01	doja cat	True	New Jersey	United States	1
2020-10-01	ordinanza regione campania	True	Lombardy	Italy	1
2020-10-01	coronavirus symptoms	False	Greater Manchester	United Kingdom	2
2020-10-01	coronavirus prevention	False	Utah	United States	3
2020-10-01	walgreens covid testing	False	Illinois	United States	3
2020-10-01	cozo	True	Brussels Region	Belgium	2
2020-10-01	covid 19 testing locations	False	Texas	United States	1
2020-10-01	coronavirus numbers	False	Washington	United States	1
2020-10-01	coronavirus statistics	False	Greater Manchester	United Kingdom	2
2020-10-01	protezione civile	True	Campania	Italy	4
2020-10-01	coronavirus in my area	False	Greater Manchester	United Kingdom	2
2020-10-01	tagesschau	True	Saxony	Germany	84
2020-10-01	nicola porro	True	Lombardy	Italy	1
2020-10-01	coronavirus cases in my area	False	Greater Manchester	United Kingdom	1
2020-10-01	walgreens.com/findcare/covid19/adminportal	False	Illinois	United States	1
2020-10-01	phonics play	True	South Yorkshire	United Kingdom	8
2020-10-01	coronavirus prevention	False	Washington	United States	2
2020-10-01	coronavirus	False	Greater Manchester	United Kingdom	8
2020-10-01	pierce county wi	True	Wisconsin	United States	2
2020-10-01	vt coronavirus	False	Vermont	United States	2
2020-10-01	covid	False	Ohio	United States	5
2020-10-01	covid belgique	False	Brussels Region	Belgium	2
2020-10-01	corona virus	False	Greater Manchester	United Kingdom	1
2020-10-01	will there be another stimulus check	True	Illinois	United States	1
2020-10-01	tag24 chemnitz	True	Saxony	Germany	34
2020-10-01	covid toes	False	Michigan	United States	1
2020-10-01	coronavirus prevention at work	False	Washington	United States	1
2020-10-01	daniel andrews	True	Victoria	Australia	13
2020-10-01	morrisons	True	Glasgow City	United Kingdom	72
2020-10-01	congestion charge	True	Greater Manchester	United Kingdom	1
2020-10-01	news coronavirus	False	Lombardy	Italy	1
2020-10-01	companies house beta	True	Greater Manchester	United Kingdom	27
2020-10-01	sam's club	True	Iowa	United States	28
2020-10-01	covid 19 belgique	False	Brussels Region	Belgium	4
2020-10-01	does trump have covid	False	New Jersey	United States	1
2020-10-01	companies house	True	Greater Manchester	United Kingdom	100
2020-10-01	winnebago county coronavirus	False	Illinois	United States	1
2020-10-01	hope hicks covid	False	California	United States	10
2020-10-01	covid 19 symptoms	False	Texas	United States	7
2020-10-01	navy portal	True	California	United States	4
2020-10-01	patrick mahomes	True	Wisconsin	United States	2
2020-10-01	coronavirus statistics	False	Washington	United States	6
2020-10-01	cineworld	True	Greater Manchester	United Kingdom	1
2020-10-01	tag 24 chemnitz	True	Saxony	Germany	9
2020-10-01	miur	True	Lombardy	Italy	11
2020-10-01	chester zoo	True	Greater Manchester	United Kingdom	4
2020-10-01	家賃支援給付金	True	Hokkaido	Japan	61
2020-10-01	covid 19 update	False	Federal Territory Of Kuala Lumpur	Malaysia	73
2020-10-01	wisconsin coronavirus	False	Illinois	United States	2
2020-10-01	coronavirus statistics in united states	False	Washington	United States	2
2020-10-01	cheshire west and chester	True	Greater Manchester	United Kingdom	1
2020-10-01	vermont covid travel map	False	Vermont	United States	6
2020-10-01	covid	False	Brussels Region	Belgium	6
2020-10-01	charity commission	True	Greater Manchester	United Kingdom	4
2020-10-01	sachsen	True	Saxony	Germany	12
2020-10-01	trump twitter	True	Utah	United States	3
2020-10-01	companies house	True	Bournemouth	United Kingdom	100
2020-10-01	disinfectant spray	True	New Jersey	United States	1
2020-10-01	ministero istruzione	True	Lombardy	Italy	2
2020-10-01	center parcs	True	Greater Manchester	United Kingdom	4
2020-10-01	wisconsin coronavirus update	False	Illinois	United States	1
2020-10-01	coronavirus statistics in washington	False	Washington	United States	1
2020-10-01	caravan and motorhome club	True	Greater Manchester	United Kingdom	2
2020-10-01	trump coronavirus misinformation	False	Ohio	United States	2
2020-10-01	coronavirus france	False	Brussels Region	Belgium	1
2020-10-01	bq superstores	True	Greater Manchester	United Kingdom	2
2020-10-01	covid 19 statistics	False	Texas	United States	1
2020-10-01	wisconsin covid	False	Illinois	United States	5
2020-10-01	perueduca	True	Lima	Peru	100
2020-10-01	costco online	True	Ohio	United States	9
2020-10-01	covid testing sites near me	False	Michigan	United States	4
2020-10-01	robert koch institut risikogebiete	True	Saxony	Germany	1
2020-10-01	コロナ	True	Miyagi	Japan	100
2020-10-01	coronavirus stats	False	Washington	United States	1
2020-10-01	covidlive	False	Victoria	Australia	18
2020-10-01	coronavirus	False	Capital Region	Denmark	60
2020-10-01	oneida county health department wi	True	Wisconsin	United States	2
2020-10-01	bounce back loan	True	Greater Manchester	United Kingdom	1
2020-10-01	ms dept of health coronavirus	False	Mississippi	United States	4
2020-10-01	ministero della salute	True	Lombardy	Italy	4
2020-10-01	boris johnson	True	Greater Manchester	United Kingdom	5
2020-10-01	boots the chemist	True	Greater Manchester	United Kingdom	4
2020-10-01	vermont coronavirus	False	Vermont	United States	17
2020-10-01	worldometer coronavirus	False	West Berkshire	United Kingdom	7
2020-10-01	adph	True	Alabama	United States	20
2020-10-01	activité partielle	True	Pays De La Loire	France	3
2020-10-01	worldometer	True	Illinois	United States	1
2020-10-01	coronavirus symptoms	False	Washington	United States	1
2020-10-01	companies house beta	True	South Yorkshire	United Kingdom	20
2020-10-01	coronavirus belgique	False	Brussels Region	Belgium	22
2020-10-01	book a covid test	False	Greater Manchester	United Kingdom	2
2020-10-01	cvs my chart	True	New Jersey	United States	1
2020-10-01	wilko	True	West Berkshire	United Kingdom	5
2020-10-01	北海道コロナウイルス	False	Hokkaido	Japan	2
2020-10-01	nachrichten aktuell	True	Berlin	Germany	11
2020-10-01	schauinsland-reisen	True	Berlin	Germany	1
2020-10-01	bolton restrictions	True	Greater Manchester	United Kingdom	1
2020-10-01	covid 19 symptoms	False	Rhode Island	United States	4
2020-10-01	wickes	True	West Berkshire	United Kingdom	17
2020-10-01	worldometer coronavirus	False	Illinois	United States	8
2020-10-01	rki risikogebiete	True	Saxony	Germany	60
2020-10-01	covid 19 rapid testing sites near me	False	Texas	United States	1
2020-10-01	coronavirus tracker	False	Washington	United States	3
2020-10-01	bolton news	True	Greater Manchester	United Kingdom	72
2020-10-01	zinc supplements	True	Texas	United States	1
2020-10-01	waitrose	True	West Berkshire	United Kingdom	8
2020-10-01	ministero dell'interno	True	Lombardy	Italy	5
2020-10-01	bolton coronavirus update	False	Greater Manchester	United Kingdom	1
2020-10-01	universal credit	True	West Berkshire	United Kingdom	16
2020-10-01	xfl	True	Illinois	United States	2
2020-10-01	blackpool gazette	True	Greater Manchester	United Kingdom	3
2020-10-01	tui	True	West Berkshire	United Kingdom	7
2020-10-01	coronavirus trends	False	Washington	United States	1
2020-10-01	worldometers coronavirus	False	Gujarat	India	1
2020-10-01	costco online	True	New Mexico	United States	16
2020-10-01	coronavirus.ohio.gov dashboard	False	Ohio	United States	1
2020-10-01	blackpool	True	Greater Manchester	United Kingdom	2
2020-10-01	travis perkins	True	West Berkshire	United Kingdom	11
2020-10-01	coronavirus	False	Brussels Region	Belgium	5
2020-10-01	screwfix	True	Isle Of Anglesey	United Kingdom	1
2020-10-01	covid symptoms	False	Michigan	United States	4
2020-10-01	bbc.co.uk/news	True	Greater Manchester	United Kingdom	1
2020-10-01	covid worldometer	False	Victoria	Australia	2
2020-10-01	b&q	True	Bournemouth	United Kingdom	29
2020-10-01	the range	True	West Berkshire	United Kingdom	9
2020-10-01	coronavirus update	False	Washington	United States	23
2020-10-01	bbc coronavirus in my area	False	Greater Manchester	United Kingdom	1
2020-10-01	next stimulus package	True	Wisconsin	United States	1
2020-10-01	specsavers	True	West Berkshire	United Kingdom	4
2020-10-01	parcelamento fgts mp 927	True	Rio Grande Do Norte	Brazil	1
2020-10-01	gina raimondo	True	Rhode Island	United States	2
2020-10-01	rki fallzahlen	True	Saxony	Germany	27
2020-10-01	koronawirus	False	Podlaskie	Poland	1
2020-10-01	trump covid	False	Vermont	United States	2
2020-10-01	cvs covid testing	False	New Jersey	United States	3
2020-10-01	bame	True	Greater Manchester	United Kingdom	2
2020-10-01	smyths toys uk	True	West Berkshire	United Kingdom	5
2020-10-01	covid	False	Riga	Latvia	1
2020-10-01	coronavirus update washington state	False	Washington	United States	1
2020-10-01	qanon	True	Utah	United States	2
2020-10-01	wilko	True	Rhondda Cynon Taff	United Kingdom	4
2020-10-01	北海道　新型コロナウイルス	False	Hokkaido	Japan	1
2020-10-01	sam's club	True	New York	United States	9
2020-10-01	mascherine	True	Lombardy	Italy	1
2020-10-01	b&q diy store	True	Greater Manchester	United Kingdom	8
2020-10-01	smyths	True	West Berkshire	United Kingdom	5
2020-10-01	covid 19 map	False	Texas	United States	1
2020-10-01	universal credit	True	Rhondda Cynon Taff	United Kingdom	1
2020-10-01	coronavirus update	False	Utah	United States	14
2020-10-01	b&q	True	Greater Manchester	United Kingdom	29
2020-10-01	new stimulus package	True	New York	United States	2
2020-10-01	new stimulus package	True	Wisconsin	United States	1
2020-10-01	patrick mahomes	True	Arizona	United States	2
2020-10-01	screwfix	True	West Berkshire	United Kingdom	80
2020-10-01	spkc	True	Riga	Latvia	100
2020-10-01	coronavirus updates	False	Washington	United States	6
2020-10-01	tui	True	Rhondda Cynon Taff	United Kingdom	8
2020-10-01	b and q diy store	True	Greater Manchester	United Kingdom	2
2020-10-01	scottish news	True	West Berkshire	United Kingdom	1
2020-10-01	the range	True	Rhondda Cynon Taff	United Kingdom	18
2020-10-01	contrôle technique	True	Brussels Region	Belgium	2
2020-10-01	stimulus update	True	Vermont	United States	100
2020-10-01	airbnb uk	True	Greater Manchester	United Kingdom	3
2020-10-01	sainsburys groceries	True	West Berkshire	United Kingdom	5
2020-10-01	coronavirus.ohio.gov	False	Ohio	United States	6
2020-10-01	covid map	False	Michigan	United States	1
2020-10-01	worldometer coronavirus	False	Riga	Latvia	1
2020-10-01	coronavirus usa	False	Washington	United States	1
2020-10-01	tesco home delivery	True	Rhondda Cynon Taff	United Kingdom	11
2020-10-01	covid victoria update	False	Victoria	Australia	5
2020-10-01	covid19.nj.gov	False	New Jersey	United States	1
2020-10-01	covid 19 deaths	False	Texas	United States	1
2020-10-01	age uk	True	Greater Manchester	United Kingdom	2
2020-10-01	nys vehicle inspection during covid 19	False	New York	United States	1
2020-10-01	sainsburys	True	West Berkshire	United Kingdom	11
2020-10-01	screwfix	True	Rhondda Cynon Taff	United Kingdom	100
2020-10-01	rki dashboard	True	Saxony	Germany	17
2020-10-01	nba playoffs 2020	True	Wisconsin	United States	4
2020-10-01	acas employee advice	True	Greater Manchester	United Kingdom	1
2020-10-01	pets at home	True	West Berkshire	United Kingdom	8
2020-10-01	poste italiane	True	Campania	Italy	100
2020-10-01	lucca in diretta	True	Lombardy	Italy	1
2020-10-01	コロナ	True	Shiga	Japan	74
2020-10-01	stimulus check 2	True	Vermont	United States	54
2020-10-01	public health wales	True	Rhondda Cynon Taff	United Kingdom	25
2020-10-01	coronavirus vaccine	False	Washington	United States	1
2020-10-01	qanon	True	Iowa	United States	2
2020-10-01	acas	True	Greater Manchester	United Kingdom	4
2020-10-01	北海道　コロナ	True	Hokkaido	Japan	100
2020-10-01	hope hicks coronavirus	False	California	United States	1
2020-10-01	covid19	False	New Jersey	United States	1
2020-10-01	ocado	True	West Berkshire	United Kingdom	6
2020-10-01	sainsburys	True	South Yorkshire	United Kingdom	22
2020-10-01	morrisons	True	Rhondda Cynon Taff	United Kingdom	4
2020-10-01	111 nhs online	True	Greater Manchester	United Kingdom	1
2020-10-01	nationwide building society	True	West Berkshire	United Kingdom	9
2020-10-01	mot check	True	Glasgow City	United Kingdom	16
2020-10-01	hmrc login	True	Rhondda Cynon Taff	United Kingdom	25
2020-10-01	covid 19 cases	False	Texas	United States	1
2020-10-01	moderna stock	True	Wisconsin	United States	2
2020-10-01	brussels airlines site officiel	True	Brussels Region	Belgium	1
2020-10-01	mot check	True	West Berkshire	United Kingdom	18
2020-10-01	コロナウイルス	False	Shiga	Japan	1
2020-10-01	coronavirus worldometer	False	Washington	United States	2
2020-10-01	halfords	True	Rhondda Cynon Taff	United Kingdom	18
2020-10-01	south park pandemic episode	True	Vermont	United States	6
2020-10-01	morrisons	True	West Berkshire	United Kingdom	10
2020-10-01	dvla	True	Rhondda Cynon Taff	United Kingdom	25
2020-10-01	trendtours reisen 2020	True	North Rhine-Westphalia	Germany	1
2020-10-01	covid vaccine	False	New Jersey	United States	1
2020-10-01	coronavirus worldometer	False	Ohio	United States	1
2020-10-01	coronavirus update	False	Riyadh	Saudi Arabia	10
2020-10-01	rki coronavirus	False	Saxony	Germany	4
2020-10-01	martin lewis money saving expert	True	West Berkshire	United Kingdom	2
2020-10-01	legge 104	True	Lombardy	Italy	2
2020-10-01	covid cases michigan	False	Michigan	United States	1
2020-10-01	家賃支援給付金	True	Shiga	Japan	27
2020-10-01	covid victoria	False	Victoria	Australia	28
2020-10-01	nba playoffs 2020	True	California	United States	5
2020-10-01	dunelm	True	Rhondda Cynon Taff	United Kingdom	40
2020-10-01	costco online	True	Washington	United States	52
2020-10-01	lloyds business banking	True	West Berkshire	United Kingdom	5
2020-10-01	covid 19	False	Texas	United States	7
2020-10-01	companies house	True	Rhondda Cynon Taff	United Kingdom	25
2020-10-01	liverpool lockdown	True	West Berkshire	United Kingdom	3
2020-10-01	screwfix	True	Monmouthshire	United Kingdom	50
2020-10-01	job support scheme	True	West Berkshire	United Kingdom	3
2020-10-01	pfizer stock	True	New York	United States	1
2020-10-01	masks for coronavirus	False	Wisconsin	United States	1
2020-10-01	second stimulus check update	True	Vermont	United States	4
2020-10-01	持続化給付金	True	Shiga	Japan	100
2020-10-01	covid	False	Washington	United States	9
2020-10-01	ocado	True	Monmouthshire	United Kingdom	1
2020-10-01	rki	True	Saxony	Germany	100
2020-10-01	jet2holidays	True	West Berkshire	United Kingdom	4
2020-10-01	trump tests positive	True	Utah	United States	4
2020-10-01	マスク	True	Hokkaido	Japan	14
2020-10-01	halfords	True	Southampton	United Kingdom	23
2020-10-01	lattoferrina	True	Lombardy	Italy	1
2020-10-01	companies house	True	Monmouthshire	United Kingdom	100
2020-10-01	hmrc login	True	West Berkshire	United Kingdom	47
2020-10-01	universal credit	True	West Lothian	United Kingdom	1
2020-10-01	ministerstvo zdravotnictví	True	Hlavni Mesto Praha	Czech Republic	100
2020-10-01	xfl	True	Texas	United States	2
2020-10-01	持続化補助金	True	Shiga	Japan	18
2020-10-01	covid update	False	New Jersey	United States	1
2020-10-01	coronavirus update	False	Capital Region	Denmark	50
2020-10-01	covid	False	Texas	United States	5
2020-10-01	halfords	True	West Berkshire	United Kingdom	15
2020-10-01	trendtours	True	North Rhine-Westphalia	Germany	1
2020-10-01	covid 19	False	Washington	United States	9
2020-10-01	covid 19	False	Lima	Peru	1
2020-10-01	covid semafor	False	Hlavni Mesto Praha	Czech Republic	6
2020-10-01	gov.uk	True	West Berkshire	United Kingdom	12
2020-10-01	covid 19	False	Hlavni Mesto Praha	Czech Republic	3
2020-10-01	risikogebiete rki	True	Saxony	Germany	12
2020-10-01	worldometer coronavirus usa	False	Texas	United States	1
2020-10-01	dvla	True	West Berkshire	United Kingdom	13
2020-10-01	lab24 coronavirus	False	Lombardy	Italy	1
2020-10-01	coronavirus vaccine	False	Ohio	United States	1
2020-10-01	covid 19 vaccine	False	Michigan	United States	1
2020-10-01	covid	False	Hlavni Mesto Praha	Czech Republic	10
2020-10-01	seguridad social	True	Canary Islands	Spain	100
2020-10-01	dunelm	True	West Berkshire	United Kingdom	9
2020-10-01	covid vic	False	Victoria	Australia	9
2020-10-01	masks	True	Wisconsin	United States	1
2020-10-01	second stimulus check	True	Vermont	United States	29
2020-10-01	covid 19 face mask for sale	False	Washington	United States	1
2020-10-01	coronavirus	False	Hlavni Mesto Praha	Czech Republic	1
2020-10-01	2nd stimulus check update	True	Alabama	United States	5
2020-10-01	coronavirus belgique	False	Brabant	Belgium	8
2020-10-01	currys pc world	True	West Berkshire	United Kingdom	14
2020-10-01	고용보험	True	North Jeolla	Korea (South)	1
2020-10-01	koronavírus	False	Hajdu-Bihar	Hungary	1
2020-10-01	covid testing	False	West Berkshire	United Kingdom	10
2020-10-01	mondial relay	True	Provence-Alpes-Cote D'azur	France	15
2020-10-01	trace covid	False	Aveiro	Portugal	13
2020-10-01	risikogebiete coronavirus	False	Saxony	Germany	11
2020-10-01	actualités	True	Pays De La Loire	France	39
2020-10-01	covid symptoms	False	West Berkshire	United Kingdom	5
2020-10-01	covid 19 face masks for sale	False	Washington	United States	2
2020-10-01	la provincia pavese	True	Lombardy	Italy	13
2020-10-01	segurança social directa	True	Aveiro	Portugal	100
2020-10-01	コロナ対策	True	Hokkaido	Japan	5
2020-10-01	covid tracker	False	New Jersey	United States	1
2020-10-01	tagesschau	True	Berlin	Germany	100
2020-10-01	coronavirus update	False	West Berkshire	United Kingdom	7
2020-10-01	コロナウイルス	False	Miyagi	Japan	10
2020-10-01	segurança social	True	Aveiro	Portugal	71
2020-10-01	florida coronavirus update	False	Rhode Island	United States	1
2020-10-01	coronavirus uk	False	West Berkshire	United Kingdom	14
2020-10-01	new rochelle	True	New York	United States	1
2020-10-01	noticias ao minuto	True	Aveiro	Portugal	2
2020-10-01	pac 12 football 2020	True	Arizona	United States	2
2020-10-01	costco online	True	Texas	United States	13
2020-10-01	coronavirus	False	West Berkshire	United Kingdom	4
2020-10-01	covid 19 face masks for sale near me	False	Washington	United States	5
2020-10-01	worldometer coronavirus	False	South Yorkshire	United Kingdom	13
2020-10-01	risikogebiete	True	Saxony	Germany	2
2020-10-01	covid 19	False	Aveiro	Portugal	1
2020-10-01	nba playoffs 2020	True	Mississippi	United States	2
2020-10-01	companies house beta	True	West Berkshire	United Kingdom	17
2020-10-01	john hopkins coronavirus	False	Lombardy	Italy	1
2020-10-01	masked singer season 4	True	Wisconsin	United States	10
2020-10-01	hope hicks	True	Vermont	United States	25
2020-10-01	coronavirus updates	False	Ohio	United States	4
2020-10-01	covid 19	False	New Mexico	United States	4
2020-10-01	trump covid	False	Ohio	United States	6
2020-10-01	companies house	True	West Berkshire	United Kingdom	100
2020-10-01	covid 19 map	False	Washington	United States	1
2020-10-01	covid 19 update	False	Michigan	United States	8
2020-10-01	book a covid test	False	West Berkshire	United Kingdom	4
2020-10-01	covid update victoria	False	Victoria	Australia	1
2020-10-01	covid testing sites near me	False	New Jersey	United States	3
2020-10-01	bolton news	True	West Berkshire	United Kingdom	4
2020-10-01	reisewarnungen auswärtiges amt	True	Saxony	Germany	20
2020-10-01	b&q diy store	True	West Berkshire	United Kingdom	5
2020-10-01	polizia di stato	True	Campania	Italy	1
2020-10-01	italo treno	True	Lombardy	Italy	9
